"","stars","review_count","is_open","category","week_day","hourofday","checkins"
"502",4,18,1,"Pets",4,7,0
"503",4,18,1,"Pets",4,8,0
"504",4,18,1,"Pets",4,9,0
"505",4,8,1,"Food",6,0,0
"506",4,8,1,"Food",6,1,0
"507",4,8,1,"Food",6,10,0
"508",4,8,1,"Food",6,11,0
"509",4,8,1,"Food",6,12,0
"510",4,8,1,"Food",6,13,0
"511",4,8,1,"Food",6,14,0
"512",4,8,1,"Food",6,15,0
"513",4,8,1,"Food",6,16,0
"514",4,8,1,"Food",6,17,0
"515",4,8,1,"Food",6,18,2
"516",4,8,1,"Food",6,19,0
"517",4,8,1,"Food",6,2,0
"518",4,8,1,"Food",6,20,0
"519",4,8,1,"Food",6,21,0
"520",4,8,1,"Food",6,22,0
"521",4,8,1,"Food",6,23,0
"522",4,8,1,"Food",6,3,2
"523",4,8,1,"Food",6,4,0
"524",4,8,1,"Food",6,5,0
"525",4,8,1,"Food",6,6,0
"526",4,8,1,"Food",6,7,0
"527",4,8,1,"Food",6,8,0
"528",4,8,1,"Food",6,9,0
"529",4,8,1,"Food",2,0,0
"530",4,8,1,"Food",2,1,0
"531",4,8,1,"Food",2,10,0
"532",4,8,1,"Food",2,11,0
"533",4,8,1,"Food",2,12,0
"534",4,8,1,"Food",2,13,0
"535",4,8,1,"Food",2,14,0
"536",4,8,1,"Food",2,15,0
"537",4,8,1,"Food",2,16,0
"538",4,8,1,"Food",2,17,0
"539",4,8,1,"Food",2,18,0
"540",4,8,1,"Food",2,19,0
"541",4,8,1,"Food",2,2,0
"542",4,8,1,"Food",2,20,1
"543",4,8,1,"Food",2,21,0
"544",4,8,1,"Food",2,22,0
"545",4,8,1,"Food",2,23,0
"546",4,8,1,"Food",2,3,0
"547",4,8,1,"Food",2,4,0
"548",4,8,1,"Food",2,5,0
"549",4,8,1,"Food",2,6,0
"550",4,8,1,"Food",2,7,0
"551",4,8,1,"Food",2,8,0
"552",4,8,1,"Food",2,9,0
"553",4,8,1,"Food",7,0,0
"554",4,8,1,"Food",7,1,0
"555",4,8,1,"Food",7,10,0
"556",4,8,1,"Food",7,11,0
"557",4,8,1,"Food",7,12,0
"558",4,8,1,"Food",7,13,0
"559",4,8,1,"Food",7,14,0
"560",4,8,1,"Food",7,15,0
"561",4,8,1,"Food",7,16,3
"562",4,8,1,"Food",7,17,2
"563",4,8,1,"Food",7,18,0
"564",4,8,1,"Food",7,19,1
"565",4,8,1,"Food",7,2,0
"566",4,8,1,"Food",7,20,0
"567",4,8,1,"Food",7,21,0
"568",4,8,1,"Food",7,22,0
"569",4,8,1,"Food",7,23,0
"570",4,8,1,"Food",7,3,0
"571",4,8,1,"Food",7,4,0
"572",4,8,1,"Food",7,5,0
"573",4,8,1,"Food",7,6,0
"574",4,8,1,"Food",7,7,0
"575",4,8,1,"Food",7,8,0
"576",4,8,1,"Food",7,9,0
"577",4,8,1,"Food",1,0,0
"578",4,8,1,"Food",1,1,0
"579",4,8,1,"Food",1,10,0
"580",4,8,1,"Food",1,11,0
"581",4,8,1,"Food",1,12,0
"582",4,8,1,"Food",1,13,0
"583",4,8,1,"Food",1,14,0
"584",4,8,1,"Food",1,15,0
"585",4,8,1,"Food",1,16,0
"586",4,8,1,"Food",1,17,0
"587",4,8,1,"Food",1,18,0
"588",4,8,1,"Food",1,19,0
"589",4,8,1,"Food",1,2,0
"590",4,8,1,"Food",1,20,0
"591",4,8,1,"Food",1,21,0
"592",4,8,1,"Food",1,22,0
"593",4,8,1,"Food",1,23,0
"594",4,8,1,"Food",1,3,0
"595",4,8,1,"Food",1,4,0
"596",4,8,1,"Food",1,5,0
"597",4,8,1,"Food",1,6,0
"598",4,8,1,"Food",1,7,0
"599",4,8,1,"Food",1,8,0
"600",4,8,1,"Food",1,9,0
"601",4,8,1,"Food",5,0,0
"602",4,8,1,"Food",5,1,0
"603",4,8,1,"Food",5,10,0
"604",4,8,1,"Food",5,11,0
"605",4,8,1,"Food",5,12,0
"606",4,8,1,"Food",5,13,0
"607",4,8,1,"Food",5,14,0
"608",4,8,1,"Food",5,15,0
"609",4,8,1,"Food",5,16,0
"610",4,8,1,"Food",5,17,0
"611",4,8,1,"Food",5,18,1
"612",4,8,1,"Food",5,19,1
"613",4,8,1,"Food",5,2,0
"614",4,8,1,"Food",5,20,0
"615",4,8,1,"Food",5,21,0
"616",4,8,1,"Food",5,22,0
"617",4,8,1,"Food",5,23,0
"618",4,8,1,"Food",5,3,0
"619",4,8,1,"Food",5,4,0
"620",4,8,1,"Food",5,5,0
"621",4,8,1,"Food",5,6,0
"622",4,8,1,"Food",5,7,0
"623",4,8,1,"Food",5,8,0
"624",4,8,1,"Food",5,9,0
"625",4,8,1,"Food",3,0,0
"626",4,8,1,"Food",3,1,0
"627",4,8,1,"Food",3,10,0
"628",4,8,1,"Food",3,11,0
"629",4,8,1,"Food",3,12,0
"630",4,8,1,"Food",3,13,0
"631",4,8,1,"Food",3,14,0
"632",4,8,1,"Food",3,15,0
"633",4,8,1,"Food",3,16,0
"634",4,8,1,"Food",3,17,0
"635",4,8,1,"Food",3,18,0
"636",4,8,1,"Food",3,19,0
"637",4,8,1,"Food",3,2,0
"638",4,8,1,"Food",3,20,0
"639",4,8,1,"Food",3,21,0
"640",4,8,1,"Food",3,22,0
"641",4,8,1,"Food",3,23,0
"642",4,8,1,"Food",3,3,0
"643",4,8,1,"Food",3,4,0
"644",4,8,1,"Food",3,5,0
"645",4,8,1,"Food",3,6,0
"646",4,8,1,"Food",3,7,0
"647",4,8,1,"Food",3,8,0
"648",4,8,1,"Food",3,9,0
"649",4,8,1,"Food",4,0,0
"650",4,8,1,"Food",4,1,0
"651",4,8,1,"Food",4,10,0
"652",4,8,1,"Food",4,11,0
"653",4,8,1,"Food",4,12,0
"654",4,8,1,"Food",4,13,0
"655",4,8,1,"Food",4,14,0
"656",4,8,1,"Food",4,15,0
"657",4,8,1,"Food",4,16,0
"658",4,8,1,"Food",4,17,0
"659",4,8,1,"Food",4,18,0
"660",4,8,1,"Food",4,19,0
"661",4,8,1,"Food",4,2,0
"662",4,8,1,"Food",4,20,0
"663",4,8,1,"Food",4,21,0
"664",4,8,1,"Food",4,22,0
"665",4,8,1,"Food",4,23,0
"666",4,8,1,"Food",4,3,0
"667",4,8,1,"Food",4,4,0
"668",4,8,1,"Food",4,5,0
"669",4,8,1,"Food",4,6,0
"670",4,8,1,"Food",4,7,0
"671",4,8,1,"Food",4,8,0
"672",4,8,1,"Food",4,9,0
"673",3,35,1,"Automotive",6,0,0
"674",3,35,1,"Automotive",6,1,0
"675",3,35,1,"Automotive",6,10,0
"676",3,35,1,"Automotive",6,11,0
"677",3,35,1,"Automotive",6,12,0
"678",3,35,1,"Automotive",6,13,0
"679",3,35,1,"Automotive",6,14,0
"680",3,35,1,"Automotive",6,15,1
"681",3,35,1,"Automotive",6,16,1
"682",3,35,1,"Automotive",6,17,0
"683",3,35,1,"Automotive",6,18,0
"684",3,35,1,"Automotive",6,19,0
"685",3,35,1,"Automotive",6,2,0
"686",3,35,1,"Automotive",6,20,0
"687",3,35,1,"Automotive",6,21,0
"688",3,35,1,"Automotive",6,22,1
"689",3,35,1,"Automotive",6,23,0
"690",3,35,1,"Automotive",6,3,0
"691",3,35,1,"Automotive",6,4,0
"692",3,35,1,"Automotive",6,5,0
"693",3,35,1,"Automotive",6,6,0
"694",3,35,1,"Automotive",6,7,0
"695",3,35,1,"Automotive",6,8,0
"696",3,35,1,"Automotive",6,9,0
"697",3,35,1,"Automotive",2,0,0
"698",3,35,1,"Automotive",2,1,0
"699",3,35,1,"Automotive",2,10,0
"700",3,35,1,"Automotive",2,11,0
"701",3,35,1,"Automotive",2,12,0
"702",3,35,1,"Automotive",2,13,0
"703",3,35,1,"Automotive",2,14,3
"704",3,35,1,"Automotive",2,15,0
"705",3,35,1,"Automotive",2,16,0
"706",3,35,1,"Automotive",2,17,0
"707",3,35,1,"Automotive",2,18,0
"708",3,35,1,"Automotive",2,19,0
"709",3,35,1,"Automotive",2,2,0
"710",3,35,1,"Automotive",2,20,0
"711",3,35,1,"Automotive",2,21,0
"712",3,35,1,"Automotive",2,22,0
"713",3,35,1,"Automotive",2,23,0
"714",3,35,1,"Automotive",2,3,0
"715",3,35,1,"Automotive",2,4,0
"716",3,35,1,"Automotive",2,5,0
"717",3,35,1,"Automotive",2,6,0
"718",3,35,1,"Automotive",2,7,0
"719",3,35,1,"Automotive",2,8,0
"720",3,35,1,"Automotive",2,9,0
"721",3,35,1,"Automotive",7,0,0
"722",3,35,1,"Automotive",7,1,1
"723",3,35,1,"Automotive",7,10,0
"724",3,35,1,"Automotive",7,11,0
"725",3,35,1,"Automotive",7,12,0
"726",3,35,1,"Automotive",7,13,0
"727",3,35,1,"Automotive",7,14,1
"728",3,35,1,"Automotive",7,15,0
"729",3,35,1,"Automotive",7,16,2
"730",3,35,1,"Automotive",7,17,0
"731",3,35,1,"Automotive",7,18,0
"732",3,35,1,"Automotive",7,19,2
"733",3,35,1,"Automotive",7,2,0
"734",3,35,1,"Automotive",7,20,0
"735",3,35,1,"Automotive",7,21,0
"736",3,35,1,"Automotive",7,22,1
"737",3,35,1,"Automotive",7,23,2
"738",3,35,1,"Automotive",7,3,0
"739",3,35,1,"Automotive",7,4,1
"740",3,35,1,"Automotive",7,5,0
"741",3,35,1,"Automotive",7,6,0
"742",3,35,1,"Automotive",7,7,0
"743",3,35,1,"Automotive",7,8,0
"744",3,35,1,"Automotive",7,9,0
"745",3,35,1,"Automotive",1,0,0
"746",3,35,1,"Automotive",1,1,0
"747",3,35,1,"Automotive",1,10,0
"748",3,35,1,"Automotive",1,11,0
"749",3,35,1,"Automotive",1,12,0
"750",3,35,1,"Automotive",1,13,0
"751",3,35,1,"Automotive",1,14,0
"752",3,35,1,"Automotive",1,15,0
"753",3,35,1,"Automotive",1,16,0
"754",3,35,1,"Automotive",1,17,0
"755",3,35,1,"Automotive",1,18,0
"756",3,35,1,"Automotive",1,19,0
"757",3,35,1,"Automotive",1,2,0
"758",3,35,1,"Automotive",1,20,0
"759",3,35,1,"Automotive",1,21,1
"760",3,35,1,"Automotive",1,22,0
"761",3,35,1,"Automotive",1,23,0
"762",3,35,1,"Automotive",1,3,0
"763",3,35,1,"Automotive",1,4,0
"764",3,35,1,"Automotive",1,5,0
"765",3,35,1,"Automotive",1,6,0
"766",3,35,1,"Automotive",1,7,0
"767",3,35,1,"Automotive",1,8,0
"768",3,35,1,"Automotive",1,9,0
"769",3,35,1,"Automotive",5,0,0
"770",3,35,1,"Automotive",5,1,0
"771",3,35,1,"Automotive",5,10,0
"772",3,35,1,"Automotive",5,11,0
"773",3,35,1,"Automotive",5,12,0
"774",3,35,1,"Automotive",5,13,0
"775",3,35,1,"Automotive",5,14,0
"776",3,35,1,"Automotive",5,15,0
"777",3,35,1,"Automotive",5,16,1
"778",3,35,1,"Automotive",5,17,0
"779",3,35,1,"Automotive",5,18,0
"780",3,35,1,"Automotive",5,19,0
"781",3,35,1,"Automotive",5,2,0
"782",3,35,1,"Automotive",5,20,0
"783",3,35,1,"Automotive",5,21,0
"784",3,35,1,"Automotive",5,22,0
"785",3,35,1,"Automotive",5,23,0
"786",3,35,1,"Automotive",5,3,0
"787",3,35,1,"Automotive",5,4,0
"788",3,35,1,"Automotive",5,5,0
"789",3,35,1,"Automotive",5,6,0
"790",3,35,1,"Automotive",5,7,0
"791",3,35,1,"Automotive",5,8,0
"792",3,35,1,"Automotive",5,9,0
"793",3,35,1,"Automotive",3,0,0
"794",3,35,1,"Automotive",3,1,1
"795",3,35,1,"Automotive",3,10,0
"796",3,35,1,"Automotive",3,11,0
"797",3,35,1,"Automotive",3,12,0
"798",3,35,1,"Automotive",3,13,0
"799",3,35,1,"Automotive",3,14,0
"800",3,35,1,"Automotive",3,15,1
"801",3,35,1,"Automotive",3,16,0
"802",3,35,1,"Automotive",3,17,1
"803",3,35,1,"Automotive",3,18,0
"804",3,35,1,"Automotive",3,19,0
"805",3,35,1,"Automotive",3,2,0
"806",3,35,1,"Automotive",3,20,0
"807",3,35,1,"Automotive",3,21,0
"808",3,35,1,"Automotive",3,22,1
"809",3,35,1,"Automotive",3,23,0
"810",3,35,1,"Automotive",3,3,0
"811",3,35,1,"Automotive",3,4,0
"812",3,35,1,"Automotive",3,5,0
"813",3,35,1,"Automotive",3,6,0
"814",3,35,1,"Automotive",3,7,0
"815",3,35,1,"Automotive",3,8,0
"816",3,35,1,"Automotive",3,9,0
"817",3,35,1,"Automotive",4,0,0
"818",3,35,1,"Automotive",4,1,0
"819",3,35,1,"Automotive",4,10,0
"820",3,35,1,"Automotive",4,11,0
"821",3,35,1,"Automotive",4,12,0
"822",3,35,1,"Automotive",4,13,0
"823",3,35,1,"Automotive",4,14,0
"824",3,35,1,"Automotive",4,15,0
"825",3,35,1,"Automotive",4,16,1
"826",3,35,1,"Automotive",4,17,0
"827",3,35,1,"Automotive",4,18,0
"828",3,35,1,"Automotive",4,19,0
"829",3,35,1,"Automotive",4,2,0
"830",3,35,1,"Automotive",4,20,0
"831",3,35,1,"Automotive",4,21,0
"832",3,35,1,"Automotive",4,22,0
"833",3,35,1,"Automotive",4,23,1
"834",3,35,1,"Automotive",4,3,0
"835",3,35,1,"Automotive",4,4,0
"836",3,35,1,"Automotive",4,5,0
"837",3,35,1,"Automotive",4,6,0
"838",3,35,1,"Automotive",4,7,0
"839",3,35,1,"Automotive",4,8,0
"840",3,35,1,"Automotive",4,9,0
"841",5,18,1,"Beauty & Spas",6,0,0
"842",5,18,1,"Beauty & Spas",6,1,0
"843",5,18,1,"Beauty & Spas",6,10,0
"844",5,18,1,"Beauty & Spas",6,11,0
"845",5,18,1,"Beauty & Spas",6,12,0
"846",5,18,1,"Beauty & Spas",6,13,0
"847",5,18,1,"Beauty & Spas",6,14,0
"848",5,18,1,"Beauty & Spas",6,15,0
"849",5,18,1,"Beauty & Spas",6,16,0
"850",5,18,1,"Beauty & Spas",6,17,0
"851",5,18,1,"Beauty & Spas",6,18,0
"852",5,18,1,"Beauty & Spas",6,19,0
"853",5,18,1,"Beauty & Spas",6,2,0
"854",5,18,1,"Beauty & Spas",6,20,0
"855",5,18,1,"Beauty & Spas",6,21,0
"856",5,18,1,"Beauty & Spas",6,22,0
"857",5,18,1,"Beauty & Spas",6,23,0
"858",5,18,1,"Beauty & Spas",6,3,0
"859",5,18,1,"Beauty & Spas",6,4,0
"860",5,18,1,"Beauty & Spas",6,5,0
"861",5,18,1,"Beauty & Spas",6,6,0
"862",5,18,1,"Beauty & Spas",6,7,0
"863",5,18,1,"Beauty & Spas",6,8,0
"864",5,18,1,"Beauty & Spas",6,9,0
"865",5,18,1,"Beauty & Spas",2,0,0
"866",5,18,1,"Beauty & Spas",2,1,1
"867",5,18,1,"Beauty & Spas",2,10,0
"868",5,18,1,"Beauty & Spas",2,11,0
"869",5,18,1,"Beauty & Spas",2,12,0
"870",5,18,1,"Beauty & Spas",2,13,0
"871",5,18,1,"Beauty & Spas",2,14,0
"872",5,18,1,"Beauty & Spas",2,15,0
"873",5,18,1,"Beauty & Spas",2,16,0
"874",5,18,1,"Beauty & Spas",2,17,0
"875",5,18,1,"Beauty & Spas",2,18,0
"876",5,18,1,"Beauty & Spas",2,19,0
"877",5,18,1,"Beauty & Spas",2,2,0
"878",5,18,1,"Beauty & Spas",2,20,0
"879",5,18,1,"Beauty & Spas",2,21,0
"880",5,18,1,"Beauty & Spas",2,22,0
"881",5,18,1,"Beauty & Spas",2,23,0
"882",5,18,1,"Beauty & Spas",2,3,0
"883",5,18,1,"Beauty & Spas",2,4,0
"884",5,18,1,"Beauty & Spas",2,5,0
"885",5,18,1,"Beauty & Spas",2,6,0
"886",5,18,1,"Beauty & Spas",2,7,0
"887",5,18,1,"Beauty & Spas",2,8,0
"888",5,18,1,"Beauty & Spas",2,9,0
"889",5,18,1,"Beauty & Spas",7,0,1
"890",5,18,1,"Beauty & Spas",7,1,0
"891",5,18,1,"Beauty & Spas",7,10,0
"892",5,18,1,"Beauty & Spas",7,11,0
"893",5,18,1,"Beauty & Spas",7,12,0
"894",5,18,1,"Beauty & Spas",7,13,0
"895",5,18,1,"Beauty & Spas",7,14,0
"896",5,18,1,"Beauty & Spas",7,15,0
"897",5,18,1,"Beauty & Spas",7,16,0
"898",5,18,1,"Beauty & Spas",7,17,0
"899",5,18,1,"Beauty & Spas",7,18,1
"900",5,18,1,"Beauty & Spas",7,19,0
"901",5,18,1,"Beauty & Spas",7,2,0
"902",5,18,1,"Beauty & Spas",7,20,0
"903",5,18,1,"Beauty & Spas",7,21,0
"904",5,18,1,"Beauty & Spas",7,22,0
"905",5,18,1,"Beauty & Spas",7,23,1
"906",5,18,1,"Beauty & Spas",7,3,0
"907",5,18,1,"Beauty & Spas",7,4,0
"908",5,18,1,"Beauty & Spas",7,5,0
"909",5,18,1,"Beauty & Spas",7,6,0
"910",5,18,1,"Beauty & Spas",7,7,0
"911",5,18,1,"Beauty & Spas",7,8,0
"912",5,18,1,"Beauty & Spas",7,9,0
"913",5,18,1,"Beauty & Spas",1,0,0
"914",5,18,1,"Beauty & Spas",1,1,1
"915",5,18,1,"Beauty & Spas",1,10,0
"916",5,18,1,"Beauty & Spas",1,11,0
"917",5,18,1,"Beauty & Spas",1,12,0
"918",5,18,1,"Beauty & Spas",1,13,0
"919",5,18,1,"Beauty & Spas",1,14,0
"920",5,18,1,"Beauty & Spas",1,15,0
"921",5,18,1,"Beauty & Spas",1,16,0
"922",5,18,1,"Beauty & Spas",1,17,0
"923",5,18,1,"Beauty & Spas",1,18,0
"924",5,18,1,"Beauty & Spas",1,19,0
"925",5,18,1,"Beauty & Spas",1,2,0
"926",5,18,1,"Beauty & Spas",1,20,0
"927",5,18,1,"Beauty & Spas",1,21,0
"928",5,18,1,"Beauty & Spas",1,22,0
"929",5,18,1,"Beauty & Spas",1,23,0
"930",5,18,1,"Beauty & Spas",1,3,1
"931",5,18,1,"Beauty & Spas",1,4,0
"932",5,18,1,"Beauty & Spas",1,5,0
"933",5,18,1,"Beauty & Spas",1,6,0
"934",5,18,1,"Beauty & Spas",1,7,0
"935",5,18,1,"Beauty & Spas",1,8,0
"936",5,18,1,"Beauty & Spas",1,9,0
"937",5,18,1,"Beauty & Spas",5,0,0
"938",5,18,1,"Beauty & Spas",5,1,0
"939",5,18,1,"Beauty & Spas",5,10,0
"940",5,18,1,"Beauty & Spas",5,11,0
"941",5,18,1,"Beauty & Spas",5,12,0
"942",5,18,1,"Beauty & Spas",5,13,0
"943",5,18,1,"Beauty & Spas",5,14,0
"944",5,18,1,"Beauty & Spas",5,15,0
"945",5,18,1,"Beauty & Spas",5,16,0
"946",5,18,1,"Beauty & Spas",5,17,0
"947",5,18,1,"Beauty & Spas",5,18,0
"948",5,18,1,"Beauty & Spas",5,19,0
"949",5,18,1,"Beauty & Spas",5,2,0
"950",5,18,1,"Beauty & Spas",5,20,1
"951",5,18,1,"Beauty & Spas",5,21,0
"952",5,18,1,"Beauty & Spas",5,22,0
"953",5,18,1,"Beauty & Spas",5,23,0
"954",5,18,1,"Beauty & Spas",5,3,0
"955",5,18,1,"Beauty & Spas",5,4,0
"956",5,18,1,"Beauty & Spas",5,5,0
"957",5,18,1,"Beauty & Spas",5,6,0
"958",5,18,1,"Beauty & Spas",5,7,0
"959",5,18,1,"Beauty & Spas",5,8,0
"960",5,18,1,"Beauty & Spas",5,9,0
"961",5,18,1,"Beauty & Spas",3,0,1
"962",5,18,1,"Beauty & Spas",3,1,0
"963",5,18,1,"Beauty & Spas",3,10,0
"964",5,18,1,"Beauty & Spas",3,11,0
"965",5,18,1,"Beauty & Spas",3,12,0
"966",5,18,1,"Beauty & Spas",3,13,0
"967",5,18,1,"Beauty & Spas",3,14,0
"968",5,18,1,"Beauty & Spas",3,15,0
"969",5,18,1,"Beauty & Spas",3,16,0
"970",5,18,1,"Beauty & Spas",3,17,0
"971",5,18,1,"Beauty & Spas",3,18,0
"972",5,18,1,"Beauty & Spas",3,19,1
"973",5,18,1,"Beauty & Spas",3,2,0
"974",5,18,1,"Beauty & Spas",3,20,0
"975",5,18,1,"Beauty & Spas",3,21,0
"976",5,18,1,"Beauty & Spas",3,22,0
"977",5,18,1,"Beauty & Spas",3,23,0
"978",5,18,1,"Beauty & Spas",3,3,0
"979",5,18,1,"Beauty & Spas",3,4,0
"980",5,18,1,"Beauty & Spas",3,5,0
"981",5,18,1,"Beauty & Spas",3,6,0
"982",5,18,1,"Beauty & Spas",3,7,0
"983",5,18,1,"Beauty & Spas",3,8,0
"984",5,18,1,"Beauty & Spas",3,9,0
"985",5,18,1,"Beauty & Spas",4,0,0
"986",5,18,1,"Beauty & Spas",4,1,0
"987",5,18,1,"Beauty & Spas",4,10,0
"988",5,18,1,"Beauty & Spas",4,11,0
"989",5,18,1,"Beauty & Spas",4,12,0
"990",5,18,1,"Beauty & Spas",4,13,0
"991",5,18,1,"Beauty & Spas",4,14,0
"992",5,18,1,"Beauty & Spas",4,15,0
"993",5,18,1,"Beauty & Spas",4,16,0
"994",5,18,1,"Beauty & Spas",4,17,0
"995",5,18,1,"Beauty & Spas",4,18,0
"996",5,18,1,"Beauty & Spas",4,19,0
"997",5,18,1,"Beauty & Spas",4,2,0
"998",5,18,1,"Beauty & Spas",4,20,0
"999",5,18,1,"Beauty & Spas",4,21,0
"1000",5,18,1,"Beauty & Spas",4,22,0
"1001",5,18,1,"Beauty & Spas",4,23,0
"1002",5,18,1,"Beauty & Spas",4,3,0
"1003",5,18,1,"Beauty & Spas",4,4,0
"1004",5,18,1,"Beauty & Spas",4,5,0
"1005",5,18,1,"Beauty & Spas",4,6,0
"1006",5,18,1,"Beauty & Spas",4,7,0
"1007",5,18,1,"Beauty & Spas",4,8,0
"1008",5,18,1,"Beauty & Spas",4,9,0
"1009",5,14,1,"Active Life",6,0,0
"1010",5,14,1,"Active Life",6,1,1
"1011",5,14,1,"Active Life",6,10,0
"1012",5,14,1,"Active Life",6,11,0
"1013",5,14,1,"Active Life",6,12,0
"1014",5,14,1,"Active Life",6,13,0
"1015",5,14,1,"Active Life",6,14,0
"1016",5,14,1,"Active Life",6,15,0
"1017",5,14,1,"Active Life",6,16,0
"1018",5,14,1,"Active Life",6,17,0
"1019",5,14,1,"Active Life",6,18,4
"1020",5,14,1,"Active Life",6,19,0
"1021",5,14,1,"Active Life",6,2,1
"1022",5,14,1,"Active Life",6,20,1
"1023",5,14,1,"Active Life",6,21,0
"1024",5,14,1,"Active Life",6,22,0
"1025",5,14,1,"Active Life",6,23,0
"1026",5,14,1,"Active Life",6,3,1
"1027",5,14,1,"Active Life",6,4,0
"1028",5,14,1,"Active Life",6,5,0
"1029",5,14,1,"Active Life",6,6,0
"1030",5,14,1,"Active Life",6,7,0
"1031",5,14,1,"Active Life",6,8,0
"1032",5,14,1,"Active Life",6,9,0
